iTst,iLit,iChr,Tst,sLit,sChr_a,sChr_b,Bk_short,Bk_mid,Bk_full,i_Bk,Ch_cnt,iCh,Terms_cnt,Terms_Incrm,Vs_cnt,Vs_Incrm,BookSummary
1,1,1,Old,Law,1440-1400 BC ,Creation to the Promise Land,Gen,Genesis,The First Book of Moses Called Genesis,1,50,50,15076,15076,1533,1533,"Describes the creation; gives the history of the old world, and of the steps taken by God toward the formation of theocracy."
1,1,1,Old,Law,1440-1400 BC ,Creation to the Promise Land,Exo,Exodus,The Second Book of Moses Called Exodus,2,40,90,12501,27577,1213,2746,The history of Israel's departure from Egypt; the giving of the law; the tabernacle.
1,1,1,Old,Law,1440-1400 BC ,Creation to the Promise Land,Lev,Leviticus,The Third Book of Moses Called Leviticus,3,27,117,8455,36032,859,3605,The ceremonial law.
1,1,1,Old,Law,1440-1400 BC ,Creation to the Promise Land,Num,Numbers,The Fourth Book of Moses Called Numbers,4,36,153,12809,48841,1288,4893,The census of the people; the story of the wanderings in the wilderness.
1,1,1,Old,Law,1440-1400 BC ,Creation to the Promise Land,Deu,Deuteronomy,The Fifth Book of Moses Called Deuteronomy,5,34,187,10082,58923,959,5852,The law rehearsed; the death of Moses.
1,2,2,Old,History,1400-1000 BC,Entrance and Post Promise Land,Jos,Joshua,The Book of Joshua,6,24,211,6046,64969,658,6510,The story of the conquest and partition of Canaan.
1,2,2,Old,History,1400-1000 BC,Entrance and Post Promise Land,Jdg,Judges,The Book of Judges,7,21,232,7342,72311,618,7128,The history of the nation from Joshua to Samson.
1,2,3,Old,History,1000-931 BC,David and Solomon,Rth,Ruth,The Book of Ruth,8,4,236,923,73234,85,7213,The story of the ancestors of the royal family of Judah.
1,2,3,Old,History,1000-931 BC,David and Solomon,1Sa,1 Samuel,The First Book of Samuel,9,31,267,9770,83004,810,8023,The story of the nation during the judgeship of Samuel and the reign of Saul.
1,2,3,Old,History,1000-931 BC,David and Solomon,2Sa,2 Samuel,The Second Book of Samuel,10,24,291,8191,91195,695,8718,Story of the reign of David.
1,2,5,Old,History,686-586 BC,Hezekiah to the Exile,1Ki,1 Kings,The First Book of Kings,11,22,313,9811,101006,816,9534,"The books of Kings form only one book in the Hebrew MSS. They contain the history of the nation from David's death and Solomon's accession to the destruction of the kingdom of Judah and the desolation of Jerusalem, with a supplemental notice of the liberation of Jehoiachin from his prison at Babylon, twenty-six years later; they comprehend the whole time of the Israelitish monarchy, exclusive of the reigns of Saul and David."
